make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:15:31.096701223] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:15:31.096721133] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:15:31.096739587] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:15:31.096758549] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:15:31.097313113] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:15:31.097333441] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:15:31.097360288] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 6
[2024-11-10 20:15:31.097835467] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:15:31.097862883] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:15:31.097883953] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:15:31.098503687] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:15:31.099695675] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:15:31.100207318] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:15:31.100243164] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:31.100256423] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 32 (0x560c601374f0) Command ndrange_kernel
[2024-11-10 20:15:31.100275770] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 32 / 0x560c601374f0, type: ndrange_kernel)
[2024-11-10 20:15:31.100289949] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 5
[2024-11-10 20:15:31.100908788] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 4
[2024-11-10 20:15:31.100925800] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 3
[2024-11-10 20:15:31.100945036] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 30 (0x560c60478430), Refcount: 0
[2024-11-10 20:15:31.100960881] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 30 (0x560c60478430)
[2024-11-10 20:15:31.100992862] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:15:31.102076925] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:15:31.102095510] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:31.102111875] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 32 to CQ 4.
[2024-11-10 20:15:31.102603810] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 32
[2024-11-10 20:15:31.102613668] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 32
[2024-11-10 20:15:31.102621954] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 32
[2024-11-10 20:15:39.896732313] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 32
[2024-11-10 20:15:39.896787457] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         8.794111930  s    Event Enqueue NDRange       
[2024-11-10 20:15:39.896815399] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 1
[2024-11-10 20:15:39.896839928] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:15:39.896859444] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:15:39.896878039] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:15:39.899606436] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:15:39.899631339] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 32 (0x560c601374f0), Refcount: 4
[2024-11-10 20:15:39.903363611] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:39.906002315] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 33 (0x560c616a9560) Command read_buffer
[2024-11-10 20:15:39.906022532] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 33 / 0x560c616a9560, type: read_buffer)
[2024-11-10 20:15:39.906041477] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 32 (0x560c601374f0), Refcount: 3
[2024-11-10 20:15:39.909581329] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:39.909600665] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 33 to CQ 4.
[2024-11-10 20:15:39.909618602] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 33
[2024-11-10 20:15:39.912081687] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 33
[2024-11-10 20:15:39.912102684] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 33
[2024-11-10 20:15:39.915843546] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 33
[2024-11-10 20:15:39.915867170] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>         3.740  ms    Event Read Buffer           
[2024-11-10 20:15:39.918445455] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:15:39.922277795] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 33 (0x560c616a9560), Refcount: 1
[2024-11-10 20:15:39.922306829] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:39.922334033] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:15:39.922351447] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 34 (0x560c6083f480) Command write_buffer
[2024-11-10 20:15:39.923197926] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 34 / 0x560c6083f480, type: write_buffer)
[2024-11-10 20:15:39.923216323] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 33 (0x560c616a9560), Refcount: 0
[2024-11-10 20:15:39.923232676] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 33 (0x560c616a9560)
[2024-11-10 20:15:39.923248808] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:39.924213456] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:39.924240511] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 34 to CQ 4.
[2024-11-10 20:15:39.924781830] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 34
[2024-11-10 20:15:39.924812479] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 34
[2024-11-10 20:15:39.925659022] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 34
[2024-11-10 20:15:39.926314526] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 34
[2024-11-10 20:15:39.927135204] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>       655.392  us    Event Write Buffer          
[2024-11-10 20:15:39.927146112] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:15:39.927799806] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 34 (0x560c6083f480), Refcount: 1
[2024-11-10 20:15:39.927816621] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:39.927831410] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:15:39.927854685] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:15:39.928592772] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:15:39.928609350] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:15:39.929397023] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:15:39.929412458] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:15:39.929422298] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:15:39.929435188] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:15:39.929450652] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:15:39.930296760] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 35 (0x560c61518250) Command ndrange_kernel
[2024-11-10 20:15:39.930314227] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 35 / 0x560c61518250, type: ndrange_kernel)
[2024-11-10 20:15:39.930880859] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 2
[2024-11-10 20:15:39.930889392] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 1
[2024-11-10 20:15:39.930896841] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 32 (0x560c601374f0), Refcount: 2
[2024-11-10 20:15:39.930904296] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 32 (0x560c601374f0), Refcount: 1
[2024-11-10 20:15:39.930911616] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 32 (0x560c601374f0), Refcount: 0
[2024-11-10 20:15:39.930918985] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 32 (0x560c601374f0)
[2024-11-10 20:15:39.931585901] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:39.931601689] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 31 (0x560c601138b0), Refcount: 0
[2024-11-10 20:15:39.931612098] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 31 (0x560c601138b0)
[2024-11-10 20:15:39.931619533] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:15:39.931627560] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:15:39.932206909] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:39.932895642] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 35 to CQ 4.
[2024-11-10 20:15:39.932904528] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 35
[2024-11-10 20:15:39.932913023] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 35
[2024-11-10 20:15:39.932921246] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 35
[2024-11-10 20:16:07.640175726] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 35
[2024-11-10 20:16:07.640240313] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>        27.707277925  s    Event Enqueue NDRange       
[2024-11-10 20:16:07.640280620] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
[2024-11-10 20:16:07.641458342] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:16:07.642815321] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:16:07.643467277] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:16:07.643480873] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:16:07.643492129] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:16:07.643501655] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:16:07.643520428] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 35 (0x560c61518250), Refcount: 6
[2024-11-10 20:16:07.644077163] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:16:07.644091544] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:16:07.644792542] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:16:07.644802367] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:16:07.644811570] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:16:07.644823101] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:16:07.644847338] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:07.645489699] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 36 (0x560c60649de0) Command ndrange_kernel
[2024-11-10 20:16:07.645498673] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 36 / 0x560c60649de0, type: ndrange_kernel)
[2024-11-10 20:16:07.645507412] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 35 (0x560c61518250), Refcount: 5
[2024-11-10 20:16:07.645515415] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 35 (0x560c61518250), Refcount: 4
[2024-11-10 20:16:07.645527309] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 35 (0x560c61518250), Refcount: 3
[2024-11-10 20:16:07.645536045] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 34 (0x560c6083f480), Refcount: 0
[2024-11-10 20:16:07.646495867] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 34 (0x560c6083f480)
[2024-11-10 20:16:07.646505820] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:16:07.646515608] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:16:07.646526974] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:07.646539741] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 36 to CQ 4.
